"filename", "language", "JavaScript JSX", "JavaScript", "JSON", "PostCSS", "XML", "TypeScript", "TypeScript JSX", "JSON with Comments", "Markdown", "pip requirements", "HTML", "Python", "Database", "comment", "blank", "total"
"f:\Aero\AEROPS\Backend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 36
"f:\Aero\AEROPS\Backend\aerops.db", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 488, 0, 4, 492
"f:\Aero\AEROPS\Backend\app\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Aero\AEROPS\Backend\app\db.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 6, 17
"f:\Aero\AEROPS\Backend\app\dependencies\db.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"f:\Aero\AEROPS\Backend\app\main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 9, 44
"f:\Aero\AEROPS\Backend\app\models\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Aero\AEROPS\Backend\app\models\access_code.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 10
"f:\Aero\AEROPS\Backend\app\models\aircraft.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 21, 66
"f:\Aero\AEROPS\Backend\app\models\engineer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 13, 45
"f:\Aero\AEROPS\Backend\app\models\pilot.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 37, 159
"f:\Aero\AEROPS\Backend\app\models\simulation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 10, 28
"f:\Aero\AEROPS\Backend\app\models\training.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 5, 18
"f:\Aero\AEROPS\Backend\app\routes\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Aero\AEROPS\Backend\app\routes\access_code.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 10, 47
"f:\Aero\AEROPS\Backend\app\routes\add.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"f:\Aero\AEROPS\Backend\app\routes\aircraft.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 24, 129
"f:\Aero\AEROPS\Backend\app\routes\engineers.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 28, 190
"f:\Aero\AEROPS\Backend\app\routes\pilots.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 21, 284
"f:\Aero\AEROPS\Backend\app\routes\simulation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 278, 0, 0, 68, 346
"f:\Aero\AEROPS\Backend\app\routes\training.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 26, 160
"f:\Aero\AEROPS\Backend\app\schemas\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Aero\AEROPS\Backend\app\schemas\access_code.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 10, 25
"f:\Aero\AEROPS\Backend\app\schemas\add.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"f:\Aero\AEROPS\Backend\app\schemas\aircraft.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 16, 56
"f:\Aero\AEROPS\Backend\app\schemas\engineer.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 16, 47
"f:\Aero\AEROPS\Backend\app\schemas\pilot.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 30, 142
"f:\Aero\AEROPS\Backend\app\schemas\simulation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 19, 76
"f:\Aero\AEROPS\Backend\app\schemas\training.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 20
"f:\Aero\AEROPS\Backend\app\seed_data.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 10, 206
"f:\Aero\AEROPS\Backend\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"f:\Aero\AEROPS\Frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"f:\Aero\AEROPS\Frontend\bun.lock", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 667, 0, 0, 0, 0, 0, 0, 579, 1246
"f:\Aero\AEROPS\Frontend\components.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"f:\Aero\AEROPS\Frontend\eslint.config.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"f:\Aero\AEROPS\Frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 2, 4, 27
"f:\Aero\AEROPS\Frontend\package-lock.json", "JSON", 0, 0, 8883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8884
"f:\Aero\AEROPS\Frontend\package.json", "JSON", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 97
"f:\Aero\AEROPS\Frontend\playwright-fixture.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"f:\Aero\AEROPS\Frontend\playwright.config.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 6, 2, 11
"f:\Aero\AEROPS\Frontend\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"f:\Aero\AEROPS\Frontend\public\mock\aircrafts.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"f:\Aero\AEROPS\Frontend\public\mock\engineers.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"f:\Aero\AEROPS\Frontend\public\mock\pilots.json", "JSON", 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 191
"f:\Aero\AEROPS\Frontend\public\placeholder.svg", "XML", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41
"f:\Aero\AEROPS\Frontend\src\App.css", "PostCSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"f:\Aero\AEROPS\Frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 5, 60
"f:\Aero\AEROPS\Frontend\src\components\BackgroundLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"f:\Aero\AEROPS\Frontend\src\components\HumanBodyModel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 1, 16, 96
"f:\Aero\AEROPS\Frontend\src\components\IAFRankInsignia.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 7, 59
"f:\Aero\AEROPS\Frontend\src\components\NavLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"f:\Aero\AEROPS\Frontend\src\components\PageHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"f:\Aero\AEROPS\Frontend\src\components\StatusBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 58
"f:\Aero\AEROPS\Frontend\src\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"f:\Aero\AEROPS\Frontend\src\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 14, 105
"f:\Aero\AEROPS\Frontend\src\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"f:\Aero\AEROPS\Frontend\src\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"f:\Aero\AEROPS\Frontend\src\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"f:\Aero\AEROPS\Frontend\src\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"f:\Aero\AEROPS\Frontend\src\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 11, 91
"f:\Aero\AEROPS\Frontend\src\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"f:\Aero\AEROPS\Frontend\src\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 5, 55
"f:\Aero\AEROPS\Frontend\src\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 9, 44
"f:\Aero\AEROPS\Frontend\src\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 30, 225
"f:\Aero\AEROPS\Frontend\src\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 2, 32, 304
"f:\Aero\AEROPS\Frontend\src\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"f:\Aero\AEROPS\Frontend\src\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 10
"f:\Aero\AEROPS\Frontend\src\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 18, 133
"f:\Aero\AEROPS\Frontend\src\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 18, 179
"f:\Aero\AEROPS\Frontend\src\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 13, 96
"f:\Aero\AEROPS\Frontend\src\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 13, 88
"f:\Aero\AEROPS\Frontend\src\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 18, 180
"f:\Aero\AEROPS\Frontend\src\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 25, 130
"f:\Aero\AEROPS\Frontend\src\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"f:\Aero\AEROPS\Frontend\src\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"f:\Aero\AEROPS\Frontend\src\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"f:\Aero\AEROPS\Frontend\src\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"f:\Aero\AEROPS\Frontend\src\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 19, 208
"f:\Aero\AEROPS\Frontend\src\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 12, 121
"f:\Aero\AEROPS\Frontend\src\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 11, 82
"f:\Aero\AEROPS\Frontend\src\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"f:\Aero\AEROPS\Frontend\src\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"f:\Aero\AEROPS\Frontend\src\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"f:\Aero\AEROPS\Frontend\src\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"f:\Aero\AEROPS\Frontend\src\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"f:\Aero\AEROPS\Frontend\src\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 14, 144
"f:\Aero\AEROPS\Frontend\src\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"f:\Aero\AEROPS\Frontend\src\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 15, 108
"f:\Aero\AEROPS\Frontend\src\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 572, 0, 0, 0, 0, 0, 0, 12, 54, 638
"f:\Aero\AEROPS\Frontend\src\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"f:\Aero\AEROPS\Frontend\src\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"f:\Aero\AEROPS\Frontend\src\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"f:\Aero\AEROPS\Frontend\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"f:\Aero\AEROPS\Frontend\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 11, 73
"f:\Aero\AEROPS\Frontend\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 7, 54
"f:\Aero\AEROPS\Frontend\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"f:\Aero\AEROPS\Frontend\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 13, 112
"f:\Aero\AEROPS\Frontend\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"f:\Aero\AEROPS\Frontend\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"f:\Aero\AEROPS\Frontend\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"f:\Aero\AEROPS\Frontend\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"f:\Aero\AEROPS\Frontend\src\components\ui\use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"f:\Aero\AEROPS\Frontend\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"f:\Aero\AEROPS\Frontend\src\hooks\use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 2, 31, 187
"f:\Aero\AEROPS\Frontend\src\index.css", "PostCSS", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 100
"f:\Aero\AEROPS\Frontend\src\lib\api.ts", "TypeScript", 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 21, 227
"f:\Aero\AEROPS\Frontend\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"f:\Aero\AEROPS\Frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"f:\Aero\AEROPS\Frontend\src\pages\AddAircraft.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 7, 84
"f:\Aero\AEROPS\Frontend\src\pages\AddEngineer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 12, 130
"f:\Aero\AEROPS\Frontend\src\pages\AddPilot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 0, 0, 0, 16, 312
"f:\Aero\AEROPS\Frontend\src\pages\AircraftDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 26, 178
"f:\Aero\AEROPS\Frontend\src\pages\AircraftInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 8, 67
"f:\Aero\AEROPS\Frontend\src\pages\EngineerDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 16, 192
"f:\Aero\AEROPS\Frontend\src\pages\EngineerInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 9, 84
"f:\Aero\AEROPS\Frontend\src\pages\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 4, 17
"f:\Aero\AEROPS\Frontend\src\pages\MainMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 2, 7, 92
"f:\Aero\AEROPS\Frontend\src\pages\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"f:\Aero\AEROPS\Frontend\src\pages\PilotDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 12, 230
"f:\Aero\AEROPS\Frontend\src\pages\PilotInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 9, 84
"f:\Aero\AEROPS\Frontend\src\pages\PinEntry.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 12, 116
"f:\Aero\AEROPS\Frontend\src\pages\Simulation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 631, 0, 0, 0, 0, 0, 0, 0, 72, 703
"f:\Aero\AEROPS\Frontend\src\pages\Training.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 27, 246
"f:\Aero\AEROPS\Frontend\src\test\example.test.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"f:\Aero\AEROPS\Frontend\src\test\setup.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"f:\Aero\AEROPS\Frontend\src\types\reactjs-human-body.d.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"f:\Aero\AEROPS\Frontend\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"f:\Aero\AEROPS\Frontend\tailwind.config.ts", "TypeScript", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 2, 92
"f:\Aero\AEROPS\Frontend\tsconfig.app.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"f:\Aero\AEROPS\Frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24
"f:\Aero\AEROPS\Frontend\tsconfig.node.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"f:\Aero\AEROPS\Frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
"f:\Aero\AEROPS\Frontend\vitest.config.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"f:\Aero\AEROPS\sim_logic\App.css", "PostCSS", 0, 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 439
"f:\Aero\AEROPS\sim_logic\App.jsx", "JavaScript JSX", 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 566
"f:\Aero\AEROPS\sim_logic\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\Aero\AEROPS\sim_logic\assets\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"f:\Aero\AEROPS\sim_logic\components\ControlPanel.jsx", "JavaScript JSX", 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 296
"f:\Aero\AEROPS\sim_logic\components\MapView.jsx", "JavaScript JSX", 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 177
"f:\Aero\AEROPS\sim_logic\components\MissionTimeline.jsx", "JavaScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"f:\Aero\AEROPS\sim_logic\components\ResultPanel.jsx", "JavaScript JSX", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 121
"f:\Aero\AEROPS\sim_logic\data\airspaces.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"f:\Aero\AEROPS\sim_logic\data\equipment.json", "JSON", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"f:\Aero\AEROPS\sim_logic\data\targets.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"f:\Aero\AEROPS\sim_logic\data\team.json", "JSON", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 75
"f:\Aero\AEROPS\sim_logic\index.css", "PostCSS", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"f:\Aero\AEROPS\sim_logic\main.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"f:\Aero\AEROPS\sim_logic\utils\simulation.js", "JavaScript", 0, 607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 725
"Total", "-", 1070, 638, 9439, 517, 42, 534, 6120, 691, 31, 4, 21, 1758, 488, 38, 2244, 23635